Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
53.343034,-6.263578,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3      Merrion Square Park
4          The Porterhouse
5    Vintage Cocktail Club
6        Murphys Ice Cream
7           Iveagh Gardens
8            College Green
9           Fallon & Byrne
Name: name, dtype: object","0    616
1    386
2    640
3    928
4    352
5    237
6    138
7    834
8    258
9     20
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999257
3    0.999486
4    0.995915
5    0.963005
6    0.994858
7    0.982917
8    0.998457
9    0.985716
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    3.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.346867,-6.230852,"0         Apartment Grand Canal Dock
1           Bord Gáis Energy Theatre
2    Grand Canal Square (Waterfront)
3              Urban Picnic Facebook
4                      Pearse Square
5       East Road Neighbourhood Cafe
6                        The Oarsman
7                             3Arena
8                         Herbstreet
9                       il Valentino
Name: name, dtype: object","0    736
1    634
2    602
3    680
4    823
5    643
6    617
7    184
8    541
9    716
Name: distance, dtype: int64","0    0.953035
1    0.980231
2    0.946808
3    0.917669
4    0.871047
5    0.973689
6    0.951178
7    0.997143
8    0.954806
9    0.987459
Name: popularity, dtype: float64","0    9.1
1    8.8
2    8.7
3    8.6
4    8.5
5    8.4
6    8.4
7    8.4
8    8.4
9    8.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    1.0
6    1.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.3547,-6.272314,"0                       147 Deli
1                Urbanity Coffee
2                Brother Hubbard
3                       Hacienda
4             Light House Cinema
5        Gate Theatre Box Office
6                           BoCo
7                Lilliput Stores
8                 La Pausa Caffe
9    Musashi Noodles & Sushi BAR
Name: name, dtype: object","0    841
1    982
2    880
3    734
4    800
5    706
6    403
7    939
8    481
9    902
Name: distance, dtype: int64","0    0.977746
1    0.992544
2    0.975432
3    0.923782
4    0.989202
5    0.936266
6    0.961977
7    0.956549
8    0.977318
9    0.969319
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    1.0
2    2.0
3    1.0
4    NaN
5    NaN
6    1.0
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.33403,-6.260714,"0       St. Stephen's Green
1             Hodges Figgis
2       Merrion Square Park
3         Murphys Ice Cream
4            Iveagh Gardens
5               Bibi's Cafe
6                 Blackbird
7     Nick's Coffee Company
8    Butlers Chocolate Café
9                  P. Mac's
Name: name, dtype: object","0    469
1    926
2    961
3    992
4    184
5    792
6    840
7    840
8    670
9    835
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999486
3    0.994858
4    0.982917
5    0.958349
6    0.986745
7    0.926810
8    0.998772
9    0.972375
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    NaN
5    2.0
6    2.0
7    1.0
8    1.0
9    2.0
Name: price, dtype: float64"
53.346026,-6.243576,"0                 Merrion Square Park
1          Apartment Grand Canal Dock
2    EPIC The Irish Emigration Museum
3          Third Floor Espresso (3FE)
4                    Shoe Lane Coffee
5                         Coffeeangel
6                     Famine Memorial
7                    The Pig & Heifer
8            Bord Gáis Energy Theatre
9                  Oscar Wilde Statue
Name: name, dtype: object","0    797
1    471
2    395
3    691
4    772
5    820
6    488
7    702
8    361
9    736
Name: distance, dtype: int64","0    0.999486
1    0.953035
2    0.997172
3    0.992801
4    0.989830
5    0.987002
6    0.982431
7    0.979917
8    0.980231
9    0.996372
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.8
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    1.0
5    1.0
6    NaN
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
53.330662,-6.260177,"0      St. Stephen's Green
1           Iveagh Gardens
2              Bibi's Cafe
3                Blackbird
4         Hang Dai Chinese
5    Nick's Coffee Company
6           Stella Theatre
7         Green Bench Cafe
8                   Bunsen
9    Brother Hubbard South
Name: name, dtype: object","0    834
1    560
2    886
3    521
4    599
5    513
6    990
7    692
8    819
9    417
Name: distance, dtype: int64","0    0.999829
1    0.982917
2    0.958349
3    0.986745
4    0.941865
5    0.926810
6    0.953978
7    0.894901
8    0.971604
9    0.982231
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    2.0
4    1.0
5    1.0
6    NaN
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.342113,-6.310015,"0                             Kilmainham Gaol
1              Phoenix Park Islandbridge Gate
2                   Royal Hospital Kilmainham
3               Dublin Food Co-op, Kilmainham
4                               Old Royal Oak
5    The Wellington Testimonial (The Obelisk)
6                               LimeTree Cafe
7                  Irish Museum of Modern Art
8                                   IMMA Shop
9                                        Mace
Name: name, dtype: object","0    106
1    711
2    668
3     16
4    428
5    952
6     12
7    666
8    662
9    749
Name: distance, dtype: int64","0    0.993344
1    0.957120
2    0.988973
3    0.876475
4    0.967776
5    0.984602
6    0.932581
7    0.983917
8    0.946579
9    0.949950
Name: popularity, dtype: float64","0    8.9
1    8.8
2    8.5
3    8.3
4    8.2
5    8.0
6    7.7
7    7.7
8    7.6
9    7.5
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    NaN
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.357043,-6.263232,"0                     147 Deli
1      Gate Theatre Box Office
2                         BoCo
3           Croke Park Stadium
4               La Pausa Caffe
5               The Bald Eagle
6    El Grito Mexican Taqueria
7                The Back Page
8                        Dealz
9             Bread and Butter
Name: name, dtype: object","0    463
1    444
2    773
3    927
4    177
5    953
6    440
7    680
8    713
9    999
Name: distance, dtype: int64","0    0.977746
1    0.936266
2    0.961977
3    0.997029
4    0.977318
5    0.982003
6    0.978260
7    0.965719
8    0.991858
9    0.935209
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    8.9
5    8.7
6    8.7
7    8.7
8    8.7
9    8.6
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    1.0
5    3.0
6    1.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
53.348875,-6.267459,"0            Hodges Figgis
1                 147 Deli
2        St Patrick's Park
3          Urbanity Coffee
4          The Porterhouse
5    Vintage Cocktail Club
6        Murphys Ice Cream
7            College Green
8           Fallon & Byrne
9          Brother Hubbard
Name: name, dtype: object","0     974
1     715
2    1017
3     802
4     413
5     516
6     768
7     681
8     701
9     202
Name: distance, dtype: int64","0    0.997372
1    0.977746
2    0.999257
3    0.992544
4    0.995915
5    0.963005
6    0.994858
7    0.998457
8    0.985716
9    0.975432
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    1.0
4    2.0
5    3.0
6    1.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.346874,-6.272976,"0        St Patrick's Park
1          Urbanity Coffee
2          The Porterhouse
3    Vintage Cocktail Club
4        Murphys Ice Cream
5            College Green
6           Fallon & Byrne
7          Brother Hubbard
8                 Hacienda
9          The Stag's Head
Name: name, dtype: object","0    755
1    403
2    409
3    699
4    877
5    876
6    769
7    306
8    225
9    710
Name: distance, dtype: int64","0    0.999257
1    0.992544
2    0.995915
3    0.963005
4    0.994858
5    0.998457
6    0.985716
7    0.975432
8    0.923782
9    0.995401
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    3.0
4    1.0
5    NaN
6    2.0
7    2.0
8    1.0
9    2.0
Name: price, dtype: float64"
53.347932,-6.240928,"0          Apartment Grand Canal Dock
1    EPIC The Irish Emigration Museum
2          Third Floor Espresso (3FE)
3                    Shoe Lane Coffee
4                     Famine Memorial
5                    The Pig & Heifer
6            Bord Gáis Energy Theatre
7                     Laine, My Love.
8     Grand Canal Square (Waterfront)
9               Urban Picnic Facebook
Name: name, dtype: object","0    600
1    479
2    899
3    942
4    609
5    720
6    442
7    781
8    476
9    365
Name: distance, dtype: int64","0    0.953035
1    0.997172
2    0.992801
3    0.989830
4    0.982431
5    0.979917
6    0.980231
7    0.960748
8    0.946808
9    0.917669
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    9.0
4    8.9
5    8.9
6    8.8
7    8.7
8    8.7
9    8.6
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    1.0
4    NaN
5    1.0
6    NaN
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
53.334432,-6.245575,"0           St. Stephen's Green
1           Merrion Square Park
2    Third Floor Espresso (3FE)
3                Paulie's Pizza
4             Juniors Deli Cafe
5                    Press Cafe
6               Canal Bank Café
7                    Lotts & Co
8            Oscar Wilde Statue
9              Dartmouth Square
Name: name, dtype: object","0    991
1    711
2    645
3    787
4    811
5    687
6    538
7    876
8    798
9    795
Name: distance, dtype: int64","0    0.999829
1    0.999486
2    0.992801
3    0.946151
4    0.914641
5    0.918212
6    0.939237
7    0.976746
8    0.996372
9    0.969290
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.0
3    9.0
4    9.0
5    8.9
6    8.9
7    8.8
8    8.8
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    2.0
4    2.0
5    1.0
6    1.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.343565,-6.275071,"0             St Patrick's Park
1               Urbanity Coffee
2               The Porterhouse
3         Vintage Cocktail Club
4             Murphys Ice Cream
5                 College Green
6    Teeling Whiskey Distillery
7                Fallon & Byrne
8               Brother Hubbard
9                      Hacienda
Name: name, dtype: object","0    437
1    449
2    531
3    829
4    903
5    975
6    658
7    784
8    595
9    600
Name: distance, dtype: int64","0    0.999257
1    0.992544
2    0.995915
3    0.963005
4    0.994858
5    0.998457
6    0.995315
7    0.985716
8    0.975432
9    0.923782
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    3.0
4    1.0
5    NaN
6    NaN
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.359624,-6.260348,"0                     147 Deli
1      Gate Theatre Box Office
2           Croke Park Stadium
3               La Pausa Caffe
4               The Bald Eagle
5    El Grito Mexican Taqueria
6                The Back Page
7           Andersons Creperie
8             Bread and Butter
9                        Shouk
Name: name, dtype: object","0    691
1    731
2    659
3    512
4    897
5    350
6    859
7    786
8    660
9    433
Name: distance, dtype: int64","0    0.977746
1    0.936266
2    0.997029
3    0.977318
4    0.982003
5    0.978260
6    0.965719
7    0.899614
8    0.935209
9    0.974632
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    8.9
4    8.7
5    8.7
6    8.7
7    8.7
8    8.6
9    8.6
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    1.0
4    3.0
5    1.0
6    2.0
7    1.0
8    1.0
9    NaN
Name: price, dtype: float64"
53.354929,-6.269425,"0                       147 Deli
1                Brother Hubbard
2                       Hacienda
3             Light House Cinema
4        Gate Theatre Box Office
5                           BoCo
6              The Winding Stair
7                 La Pausa Caffe
8    Musashi Noodles & Sushi BAR
9                      Oxmantown
Name: name, dtype: object","0    659
1    868
2    751
3    939
4    532
5    398
6    998
7    295
8    888
9    875
Name: distance, dtype: int64","0    0.977746
1    0.975432
2    0.923782
3    0.989202
4    0.936266
5    0.961977
6    0.981745
7    0.977318
8    0.969319
9    0.952521
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    2.0
2    1.0
3    NaN
4    NaN
5    1.0
6    2.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.350974,-6.25294,"0                            147 Deli
1               Vintage Cocktail Club
2                       College Green
3    EPIC The Irish Emigration Museum
4             Gate Theatre Box Office
5                    Shoe Lane Coffee
6                   The Winding Stair
7                     Famine Memorial
8                     Vice Coffee Inc
9                    The Pig & Heifer
Name: name, dtype: object","0    529
1    924
2    883
3    434
4    646
5    448
6    868
7    374
8    709
9    147
Name: distance, dtype: int64","0    0.977746
1    0.963005
2    0.998457
3    0.997172
4    0.936266
5    0.989830
6    0.981745
7    0.982431
8    0.933695
9    0.979917
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    3.0
2    NaN
3    NaN
4    NaN
5    1.0
6    2.0
7    NaN
8    2.0
9    1.0
Name: price, dtype: float64"
53.337132,-6.26059,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3      Merrion Square Park
4    Vintage Cocktail Club
5        Murphys Ice Cream
6           Iveagh Gardens
7            College Green
8              Bibi's Cafe
9           Fallon & Byrne
Name: name, dtype: object","0    147
1    590
2    819
3    751
4    901
5    649
6    164
7    807
8    892
9    684
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999257
3    0.999486
4    0.963005
5    0.994858
6    0.982917
7    0.998457
8    0.958349
9    0.985716
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    3.0
5    1.0
6    NaN
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.339218,-6.240642,"0           Merrion Square Park
1    Apartment Grand Canal Dock
2    Third Floor Espresso (3FE)
3                Paulie's Pizza
4                   Coffeeangel
5             Juniors Deli Cafe
6                 Aviva Stadium
7                    Press Cafe
8      Bord Gáis Energy Theatre
9                    Lotts & Co
Name: name, dtype: object","0    658
1    386
2    122
3    450
4    942
5    483
6    969
7    583
8    549
9    502
Name: distance, dtype: int64","0    0.999486
1    0.953035
2    0.992801
3    0.946151
4    0.987002
5    0.914641
6    0.997715
7    0.918212
8    0.980231
9    0.976746
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.0
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.8
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    2.0
4    1.0
5    2.0
6    2.0
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
53.347122,-6.234749,"0          Apartment Grand Canal Dock
1    EPIC The Irish Emigration Museum
2          Third Floor Espresso (3FE)
3            Bord Gáis Energy Theatre
4     Grand Canal Square (Waterfront)
5               Urban Picnic Facebook
6                       Pearse Square
7        East Road Neighbourhood Cafe
8                         The Oarsman
9              The Marker Rooftop Bar
Name: name, dtype: object","0    587
1    897
2    943
3    448
4    434
5    465
6    626
7    633
8    767
9    402
Name: distance, dtype: int64","0    0.953035
1    0.997172
2    0.992801
3    0.980231
4    0.946808
5    0.917669
6    0.871047
7    0.973689
8    0.951178
9    0.889501
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    8.8
4    8.7
5    8.6
6    8.5
7    8.4
8    8.4
9    8.4
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    NaN
4    NaN
5    NaN
6    NaN
7    1.0
8    1.0
9    3.0
Name: price, dtype: float64"
53.355173,-6.278424,"0           Urbanity Coffee
1                  Hacienda
2        Light House Cinema
3                PHX Bistro
4                      BoCo
5           Lilliput Stores
6            La Pausa Caffe
7    Old Jameson Distillery
8    Chapter One Restaurant
9                      Wuff
Name: name, dtype: object","0    927
1    941
2    721
3    953
4    704
5    690
6    865
7    788
8    969
9    902
Name: distance, dtype: int64","0    0.992544
1    0.923782
2    0.989202
3    0.949236
4    0.961977
5    0.956549
6    0.977318
7    0.998886
8    0.956149
9    0.968205
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    8.9
7    8.9
8    8.8
9    8.7
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    NaN
4    1.0
5    NaN
6    1.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
53.350291,-6.273507,"0                      147 Deli
1             St Patrick's Park
2               Urbanity Coffee
3               The Porterhouse
4         Vintage Cocktail Club
5               Brother Hubbard
6                      Hacienda
7               The Stag's Head
8    Irish Film Institute (IFI)
9            Light House Cinema
Name: name, dtype: object","0     972
1    1136
2     532
3     695
4     910
5     488
6     312
7     973
8     829
9     404
Name: distance, dtype: int64","0    0.977746
1    0.999257
2    0.992544
3    0.995915
4    0.963005
5    0.975432
6    0.923782
7    0.995401
8    0.968347
9    0.989202
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    2.0
4    3.0
5    2.0
6    1.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.354845,-6.247579,"0                            147 Deli
1    EPIC The Irish Emigration Museum
2             Gate Theatre Box Office
3                    Shoe Lane Coffee
4                  Croke Park Stadium
5                     Famine Memorial
6                    The Pig & Heifer
7               Delfin English School
8           El Grito Mexican Taqueria
9                            Da Mimmo
Name: name, dtype: object","0    826
1    725
2    975
3    989
4    660
5    772
6    511
7    970
8    662
9    411
Name: distance, dtype: int64","0    0.977746
1    0.997172
2    0.936266
3    0.989830
4    0.997029
5    0.982431
6    0.979917
7    0.959720
8    0.978260
9    0.897986
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.0
3    9.0
4    9.0
5    8.9
6    8.9
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    1.0
4    NaN
5    NaN
6    1.0
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.335742,-6.24551,"0           St. Stephen's Green
1           Merrion Square Park
2    Apartment Grand Canal Dock
3    Third Floor Espresso (3FE)
4                Paulie's Pizza
5                   Coffeeangel
6             Juniors Deli Cafe
7                    Press Cafe
8               Canal Bank Café
9                    Lotts & Co
Name: name, dtype: object","0    944
1    588
2    865
3    510
4    737
5    901
6    765
7    683
8    647
9    823
Name: distance, dtype: int64","0    0.999829
1    0.999486
2    0.953035
3    0.992801
4    0.946151
5    0.987002
6    0.914641
7    0.918212
8    0.939237
9    0.976746
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.1
3    9.0
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    2.0
5    1.0
6    2.0
7    1.0
8    1.0
9    NaN
Name: price, dtype: float64"
53.343653,-6.231755,"0         Apartment Grand Canal Dock
1         Third Floor Espresso (3FE)
2                     Paulie's Pizza
3                  Juniors Deli Cafe
4                      Aviva Stadium
5                         Press Cafe
6           Bord Gáis Energy Theatre
7                         Lotts & Co
8    Grand Canal Square (Waterfront)
9              Urban Picnic Facebook
Name: name, dtype: object","0     517
1     806
2     736
3     739
4    1018
5     983
6     496
7     676
8     445
9     586
Name: distance, dtype: int64","0    0.953035
1    0.992801
2    0.946151
3    0.914641
4    0.997715
5    0.918212
6    0.980231
7    0.976746
8    0.946808
9    0.917669
Name: popularity, dtype: float64","0    9.1
1    9.0
2    9.0
3    9.0
4    8.9
5    8.9
6    8.8
7    8.8
8    8.7
9    8.6
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    2.0
4    2.0
5    1.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.347884,-6.248048,"0                       Hodges Figgis
1                            147 Deli
2                 Merrion Square Park
3                       College Green
4          Apartment Grand Canal Dock
5    EPIC The Irish Emigration Museum
6          Third Floor Espresso (3FE)
7                    Shoe Lane Coffee
8                         Coffeeangel
9                           Coco Brew
Name: name, dtype: object","0    909
1    992
2    875
3    908
4    821
5     49
6    973
7    473
8    757
9    947
Name: distance, dtype: int64","0    0.997372
1    0.977746
2    0.999486
3    0.998457
4    0.953035
5    0.997172
6    0.992801
7    0.989830
8    0.987002
9    0.892044
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    NaN
5    NaN
6    2.0
7    1.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.341288,-6.258117,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3      Merrion Square Park
4          The Porterhouse
5    Vintage Cocktail Club
6        Murphys Ice Cream
7           Iveagh Gardens
8            College Green
9           Fallon & Byrne
Name: name, dtype: object","0    355
1    102
2    923
3    524
4    757
5    529
6    290
7    653
8    378
9    395
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999257
3    0.999486
4    0.995915
5    0.963005
6    0.994858
7    0.982917
8    0.998457
9    0.985716
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    3.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.347508,-6.252192,"0                       Hodges Figgis
1                            147 Deli
2                 Merrion Square Park
3               Vintage Cocktail Club
4                   Murphys Ice Cream
5                       College Green
6    EPIC The Irish Emigration Museum
7                      Fallon & Byrne
8                     The Stag's Head
9          Irish Film Institute (IFI)
Name: name, dtype: object","0    701
1    827
2    827
3    754
4    798
5    646
6    284
7    884
8    854
9    924
Name: distance, dtype: int64","0    0.997372
1    0.977746
2    0.999486
3    0.963005
4    0.994858
5    0.998457
6    0.997172
7    0.985716
8    0.995401
9    0.968347
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    3.0
4    1.0
5    NaN
6    NaN
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64"
53.341805,-6.305085,"0        Phoenix Park, Park Gate St. Entrance
1                             Kilmainham Gaol
2              Phoenix Park Islandbridge Gate
3            Phoenix Park Conyngham Road Gate
4                   Royal Hospital Kilmainham
5               Dublin Food Co-op, Kilmainham
6                                 Story Board
7                               Old Royal Oak
8    The Wellington Testimonial (The Obelisk)
9                          The Natural Bakery
Name: name, dtype: object","0    989
1    225
2    754
3    902
4    365
5    340
6    518
7     99
8    880
9    263
Name: distance, dtype: int64","0    0.890044
1    0.993344
2    0.957120
3    0.981917
4    0.988973
5    0.876475
6    0.950721
7    0.967776
8    0.984602
9    0.923468
Name: popularity, dtype: float64","0    9.1
1    8.9
2    8.8
3    8.6
4    8.5
5    8.3
6    8.3
7    8.2
8    8.0
9    8.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    1.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
53.341645,-6.29719,"0     Irish National War Memorial Gardens
1    Phoenix Park, Park Gate St. Entrance
2                     Guinness Storehouse
3                         Kilmainham Gaol
4                        Container Coffee
5           Gravity Bar, Guinness Factory
6        Phoenix Park Conyngham Road Gate
7               Royal Hospital Kilmainham
8                         Connoisseur Bar
9                       Open Gate Brewery
Name: name, dtype: object","0    1260
1     973
2     694
3     749
4     889
5     693
6     747
7     262
8     693
9     690
Name: distance, dtype: int64","0    0.986688
1    0.890044
2    0.999886
3    0.993344
4    0.961891
5    0.999343
6    0.981917
7    0.988973
8    0.994229
9    0.958549
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.0
3    8.9
4    8.8
5    8.7
6    8.6
7    8.5
8    8.5
9    8.4
Name: rating, dtype: float64","0    NaN
1    NaN
2    3.0
3    NaN
4    1.0
5    2.0
6    NaN
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.342296,-6.287661,"0    Irish National War Memorial Gardens
1                        Urbanity Coffee
2             Teeling Whiskey Distillery
3                     Light House Cinema
4                             PHX Bistro
5                    Guinness Storehouse
6                        Lilliput Stores
7                        The Brazen Head
8                 Old Jameson Distillery
9                           Vicar Street
Name: name, dtype: object","0    1875
1     761
2     859
3     914
4     643
5      76
6     881
7     808
8     955
9     642
Name: distance, dtype: int64","0    0.986688
1    0.992544
2    0.995315
3    0.989202
4    0.949236
5    0.999886
6    0.956549
7    0.999143
8    0.998886
9    0.954435
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    NaN
5    3.0
6    NaN
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.337757,-6.267699,"0           St. Stephen's Green
1                 Hodges Figgis
2             St Patrick's Park
3               The Porterhouse
4         Vintage Cocktail Club
5             Murphys Ice Cream
6                Iveagh Gardens
7                 College Green
8                   Bibi's Cafe
9    Teeling Whiskey Distillery
Name: name, dtype: object","0    568
1    815
2    381
3    822
4    879
5    708
6    497
7    881
8    570
9    627
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999257
3    0.995915
4    0.963005
5    0.994858
6    0.982917
7    0.998457
8    0.958349
9    0.995315
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    3.0
5    1.0
6    NaN
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
53.358115,-6.265601,"0                     147 Deli
1      Gate Theatre Box Office
2                         BoCo
3           Croke Park Stadium
4               La Pausa Caffe
5               The Bald Eagle
6    El Grito Mexican Taqueria
7                The Back Page
8                        Dealz
9             Bread and Butter
Name: name, dtype: object","0     648
1     605
2     804
3    1034
4     215
5     766
6     601
7     504
8     847
9     978
Name: distance, dtype: int64","0    0.977746
1    0.936266
2    0.961977
3    0.997029
4    0.977318
5    0.982003
6    0.978260
7    0.965719
8    0.991858
9    0.935209
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    8.9
5    8.7
6    8.7
7    8.7
8    8.7
9    8.6
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    1.0
5    3.0
6    1.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
