Latitude,Longitude,Yelp Name,Distance,Review count,Rating,Price
53.341288,-6.258117,"0             Rural Pub Tours
1                        Riot
2      Thai Jasmine Grab & Go
3                    Bar 1661
4          The Piper's Corner
5       Assassination Custard
6     The Lord Mayor's Lounge
7          A Taste Of History
8                    Lemuel's
9                    Underdog
10               Chambers Pub
11                Sprout & Co
12           Green Bench Café
13               Hacienda Bar
14            Kopitiam Dublin
15              The Wild Duck
16                    Uno Mas
17                     Bunsen
18                   One Pico
19        Gerry's Coffee Shop
Name: name, dtype: object","0      299.007230
1      597.176365
2      769.591024
3     1208.294387
4      866.565498
5      847.792190
6      302.023868
7      958.199362
8      712.303303
9      635.233688
10     419.840063
11     842.184687
12     668.334959
13    1115.728968
14    1127.986629
15     624.960948
16     482.051790
17     131.758890
18      98.175280
19     682.283729
Name: distance, dtype: float64","0      20
1       6
2      11
3       7
4       7
5       6
6      11
7      15
8       5
9       5
10      5
11      5
12    101
13     24
14     14
15      7
16     10
17     68
18     35
19     49
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    5.0
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2        €
3      NaN
4      NaN
5      NaN
6      €€€
7       €€
8      NaN
9      NaN
10      €€
11       €
12       €
13      €€
14     NaN
15     NaN
16     NaN
17      €€
18    €€€€
19       €
Name: price, dtype: object"
53.347508,-6.252192,"0             Rural Pub Tours
1                        Riot
2               La Pausa Cafe
3      Thai Jasmine Grab & Go
4          The Piper's Corner
5         Turkish Kebab House
6     The Lord Mayor's Lounge
7          A Taste Of History
8                    Underdog
9                 Sprout & Co
10             Restaurant Six
11      BOWLS by Kwanghi Chan
12                     Mr Fox
13              The Wild Duck
14                    Uno Mas
15                     Bunsen
16                   One Pico
17              Johnny Rush's
18             BG Cafe & Deli
19                   Gertrude
Name: name, dtype: object","0      600.764712
1      633.384234
2     1314.883974
3      740.139225
4      416.609797
5      830.267258
6     1000.703396
7      596.314083
8     1010.278084
9      997.809576
10     880.950492
11     799.671507
12    1040.041574
13     958.695081
14    1130.982266
15     872.469817
16     853.856284
17     829.690182
18     590.475835
19     758.740954
Name: distance, dtype: float64","0     20
1      6
2      5
3     11
4      7
5      6
6     11
7     15
8      5
9      5
10     4
11     4
12    31
13     7
14    10
15    68
16    35
17     6
18     6
19     6
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2        €
3        €
4      NaN
5      NaN
6      €€€
7       €€
8      NaN
9        €
10     NaN
11     NaN
12     €€€
13     NaN
14     NaN
15      €€
16    €€€€
17     NaN
18       €
19     NaN
Name: price, dtype: object"
53.341805,-6.305085,"0                       Storyboard
1         Ryans Of Parkgate Street
2         Chesterfields Restaurant
3                Indian Curry Club
4                       Riggers d8
5           Yu Cafe and Restaurant
6                    LimeTree Cafe
7                           Union8
8                    Fox & Feather
9                    La Dolce Vita
10    Nancy Hands Bar & Restaurant
11                          Toni's
12                     Amber Grill
13                   Old Royal Oak
14              Provender & Family
15                        Romayo's
16                    Acorn Bistro
17                 The Patriot Inn
18                      Iveagh Bar
19               The Bird Flanagan
Name: name, dtype: object","0      531.595381
1     1027.686767
2     1185.335569
3     1005.556268
4      818.813942
5      959.766850
6      337.878391
7      186.130980
8     1047.572689
9      163.227525
10    1015.598661
11     619.807789
12     783.847095
13     102.091346
14    1047.572689
15     959.433012
16     665.682808
17     175.321113
18    1183.166832
19     705.670937
Name: distance, dtype: float64","0      5
1     63
2      8
3      2
4      2
5      2
6     42
7     48
8      1
9     39
10    85
11     6
12     3
13     5
14     2
15     4
16     2
17    35
18    16
19     4
Name: review_count, dtype: int64","0     5.0
1     4.5
2     4.5
3     5.0
4     5.0
5     5.0
6     4.0
7     4.0
8     5.0
9     4.0
10    4.0
11    4.0
12    4.5
13    4.0
14    4.5
15    4.0
16    4.5
17    3.5
18    3.5
19    4.0
Name: rating, dtype: float64","0     NaN
1      €€
2     €€€
3     NaN
4     NaN
5       €
6      €€
7      €€
8     NaN
9      €€
10     €€
11      €
12    NaN
13     €€
14    NaN
15    NaN
16    NaN
17     €€
18     €€
19      €
Name: price, dtype: object"
53.341645,-6.29719,"0                      Groundstate
1                         Harkin's
2                       Storyboard
3                      Old Harbour
4                 Container Coffee
5                      Gravity Bar
6                             Wuff
7         Ryans Of Parkgate Street
8             1837 Bar & Brasserie
9         Chesterfields Restaurant
10          Yu Cafe and Restaurant
11                   LimeTree Cafe
12                        Sorrento
13                          Union8
14                    Morocco Gate
15        Redberry Pizza & Hotdogs
16                   Fox & Feather
17                   La Dolce Vita
18    Nancy Hands Bar & Restaurant
19                     Amber Grill
Name: name, dtype: object","0      612.849265
1      583.951089
2      832.124637
3      592.614829
4      888.946337
5      687.662913
6     1173.002361
7      753.213149
8      708.760296
9      827.889437
10     452.606841
11     860.389715
12    1331.831605
13     681.725211
14    1035.646874
15     835.344354
16     766.670754
17     687.188665
18     748.348813
19     619.860722
Name: distance, dtype: float64","0       6
1      17
2       5
3       7
4       4
5      24
6     120
7      63
8      35
9       8
10      2
11     42
12     10
13     48
14      1
15      1
16      1
17     39
18     85
19      3
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     4.5
4     5.0
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    5.0
11    4.0
12    4.0
13    4.0
14    5.0
15    5.0
16    5.0
17    4.0
18    4.0
19    4.5
Name: rating, dtype: float64","0     NaN
1      €€
2     NaN
3       €
4     NaN
5      €€
6      €€
7      €€
8      €€
9     €€€
10      €
11     €€
12      €
13     €€
14    NaN
15    NaN
16    NaN
17     €€
18     €€
19    NaN
Name: price, dtype: object"
53.342296,-6.287661,"0                   Spitalfields
1                    Groundstate
2                       Harkin's
3                      Fish Shop
4                     Cafe Oasis
5                    Old Harbour
6     Teeling Whiskey Distillery
7                       Urbanity
8                         Walshs
9                Two Pups Coffee
10                       Lavanda
11                  Luncheonette
12                    Phx Bistro
13                     Fusco's F
14              Container Coffee
15                Lovin Catering
16               Coke Lane Pizza
17                        Bonobo
18                   Gravity Bar
19               The Cobblestone
Name: name, dtype: object","0      840.744869
1       76.745080
2       57.518505
3      669.242751
4     1152.712913
5       68.501914
6      854.551405
7      758.177488
8      982.431767
9      994.582311
10    1066.886921
11     586.272002
12     647.044873
13     618.659296
14     268.094664
15     911.517940
16     767.090000
17    1241.756920
18      76.336167
19    1050.766673
Name: distance, dtype: float64","0       6
1       6
2      17
3      33
4      23
5       7
6     165
7      50
8      17
9      38
10      5
11      7
12     53
13      4
14      4
15      6
16      3
17      3
18     24
19    121
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     4.5
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    5.0
14    5.0
15    4.5
16    5.0
17    5.0
18    4.5
19    4.5
Name: rating, dtype: float64","0     NaN
1     NaN
2      €€
3     NaN
4      €€
5       €
6      €€
7       €
8      €€
9       €
10    NaN
11      €
12     €€
13    NaN
14    NaN
15     €€
16    NaN
17    NaN
18     €€
19      €
Name: price, dtype: object"
53.337757,-6.267699,"0                Rural Pub Tours
1                           Riot
2                   Spitalfields
3        Asahi Asian Street Food
4                       Bastible
5          Assassination Custard
6        The Lord Mayor's Lounge
7                       Lemuel's
8                       Underdog
9                   Chambers Pub
10              Green Bench Café
11                    One Bistro
12                 The Wild Duck
13                       Uno Mas
14                        Bunsen
15                      One Pico
16    Teeling Whiskey Distillery
17           Gerry's Coffee Shop
18                      Yum Thai
19                 Johnny Rush's
Name: name, dtype: object","0     1042.013122
1     1031.439590
2      578.312613
3      837.065278
4      801.685388
5      139.779619
6      773.843782
7      744.761023
8      720.759015
9      882.621823
10     281.172120
11     831.740871
12     767.716945
13     398.550099
14     636.083495
15     745.682655
16     629.059523
17     240.994081
18     973.030445
19     684.347426
Name: distance, dtype: float64","0      20
1       6
2       6
3      11
4      21
5       6
6      11
7       5
8       5
9       5
10    101
11      7
12      7
13     10
14     68
15     35
16    165
17     49
18      6
19      6
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2      NaN
3       €€
4      €€€
5      NaN
6      €€€
7      NaN
8      NaN
9       €€
10       €
11      €€
12     NaN
13     NaN
14      €€
15    €€€€
16      €€
17       €
18     NaN
19     NaN
Name: price, dtype: object"
53.358115,-6.265601,"0                 La Pausa Cafe
1                      Bar 1661
2            The Piper's Corner
3           Turkish Kebab House
4            A Taste Of History
5                       DELISUZ
6                 Botanic House
7                Restaurant Six
8         BOWLS by Kwanghi Chan
9                        Mr Fox
10                   Cafe Oasis
11              Kopitiam Dublin
12                        Shouk
13    El Grito Mexican Taqueria
14                     Veginity
15                      Lavanda
16                   Brannigans
17               Laine, My Love
18                     147 Deli
19                Two Boys Brew
Name: name, dtype: object","0      214.171518
1     1030.061830
2     1127.508074
3      661.748596
4      988.480207
5      227.359964
6     1038.897663
7      618.256643
8      677.885292
9      572.710949
10    1138.013253
11    1017.896883
12     789.520584
13     600.356843
14     302.955932
15    1252.849104
16     945.320172
17    1224.200241
18     642.480579
19     497.732310
Name: distance, dtype: float64","0      5
1      7
2      7
3      6
4     15
5      8
6      4
7      4
8      4
9     31
10    23
11    14
12     9
13    50
14    16
15     5
16    50
17    12
18    56
19    28
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €
1     NaN
2     NaN
3     NaN
4      €€
5       €
6     NaN
7     NaN
8     NaN
9     €€€
10     €€
11    NaN
12    NaN
13      €
14      €
15    NaN
16      €
17    NaN
18      €
19      €
Name: price, dtype: object"
53.342638,-6.238695,"0                   Rural Pub Tours
1                       Sprout & Co
2                        Press Cafe
3                          Yum Thai
4                         The Yacht
5                    BG Cafe & Deli
6                          Gertrude
7             L'ecrivain Restaurant
8                         Nutbutter
9             Honey Truffle Kitchen
10                   Laine, My Love
11               Bondiola Argentina
12                            Basil
13                     The Old Spot
14                 Offbeat Donut Co
15                           No. 23
16                   Paulie's Pizza
17    Probus Wines & Spirits Dublin
18         Broadway New York Eatery
19                         Bread 41
Name: name, dtype: object","0     1009.259181
1      597.421840
2      844.433446
3     1088.594186
4      744.536294
5      505.946718
6      339.686230
7      960.476668
8      217.330517
9      689.131393
10    1270.931492
11     914.651558
12     488.231963
13     692.077758
14     716.601977
15    1048.547017
16     635.997537
17     657.680257
18     836.386815
19     899.906242
Name: distance, dtype: float64","0      20
1       5
2      17
3       6
4       6
5       6
6       6
7      50
8      11
9       8
10     12
11     12
12     22
13     43
14     67
15      3
16    176
17     25
18     13
19     26
Name: review_count, dtype: int64","0     5.0
1     5.0
2     4.5
3     4.5
4     4.5
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    5.0
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1        €
2       €€
3      NaN
4       €€
5        €
6      NaN
7     €€€€
8      NaN
9        €
10     NaN
11      €€
12      €€
13     €€€
14       €
15    €€€€
16      €€
17      €€
18      €€
19     NaN
Name: price, dtype: object"
53.339434,-6.246548,"0             Rural Pub Tours
1                        Riot
2     Asahi Asian Street Food
3     The Lord Mayor's Lounge
4                    Lemuel's
5                Chambers Pub
6                 Sprout & Co
7               Forest Avenue
8                  Press Cafe
9                      Bunsen
10                   One Pico
11                   Yum Thai
12             BG Cafe & Deli
13                   Gertrude
14                 M O'Briens
15      L'ecrivain Restaurant
16                   Marcel's
17                  Nutbutter
18      Honey Truffle Kitchen
19                 The Sussex
Name: name, dtype: object","0      575.792905
1     1249.958374
2     1342.185705
3      643.193216
4      888.759713
5      540.270591
6       47.261080
7      958.077027
8      867.821067
9      921.887349
10     733.432163
11     463.809190
12     465.991765
13     424.304636
14     916.512721
15     378.775379
16     545.400521
17     800.115277
18     547.462619
19     959.914844
Name: distance, dtype: float64","0     20
1      6
2     11
3     11
4      5
5      5
6      5
7     24
8     17
9     68
10    35
11     6
12     6
13     6
14     9
15    50
16    17
17    11
18     8
19    50
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2       €€
3      €€€
4      NaN
5       €€
6        €
7     €€€€
8       €€
9       €€
10    €€€€
11     NaN
12       €
13     NaN
14      €€
15    €€€€
16     €€€
17     NaN
18       €
19     €€€
Name: price, dtype: object"
53.339334,-6.264699,"0             Rural Pub Tours
1                        Riot
2                Spitalfields
3      Thai Jasmine Grab & Go
4     Asahi Asian Street Food
5              Forest & Marcy
6                    Bastible
7       Assassination Custard
8     The Lord Mayor's Lounge
9                    Lemuel's
10                   Underdog
11               Chambers Pub
12           Green Bench Café
13               Hacienda Bar
14                 One Bistro
15              The Wild Duck
16              Forest Avenue
17                    Uno Mas
18                     Bunsen
19                   One Pico
Name: name, dtype: object","0      785.790319
1      799.196855
2      732.138928
3      908.745618
4      926.489834
5     1343.047564
6     1064.214166
7      360.326777
8      568.183459
9      684.622295
10     551.042570
11     693.050449
12     323.870142
13    1057.001952
14     974.004295
15     585.865427
16    1240.339882
17     196.994521
18     371.733447
19     498.424476
Name: distance, dtype: float64","0      20
1       6
2       6
3      11
4      11
5       8
6      21
7       6
8      11
9       5
10      5
11      5
12    101
13     24
14      7
15      7
16     24
17     10
18     68
19     35
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    5.0
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2      NaN
3        €
4       €€
5      NaN
6      €€€
7      NaN
8      €€€
9      NaN
10     NaN
11      €€
12       €
13      €€
14      €€
15     NaN
16    €€€€
17     NaN
18      €€
19    €€€€
Name: price, dtype: object"
53.337494,-6.26199,"0             Rural Pub Tours
1                        Riot
2                Spitalfields
3     Asahi Asian Street Food
4              Forest & Marcy
5                    Bastible
6       Assassination Custard
7     The Lord Mayor's Lounge
8                    Lemuel's
9                    Underdog
10               Chambers Pub
11           Green Bench Café
12                 One Bistro
13              The Wild Duck
14              Forest Avenue
15                    Uno Mas
16                     Bunsen
17                   One Pico
18         The Little Kitchen
19        Gerry's Coffee Shop
Name: name, dtype: object","0      750.820195
1      975.657994
2      945.995237
3      696.606921
4     1070.635865
5     1064.394560
6      517.817617
7      413.172517
8      412.635111
9      799.023637
10     508.542184
11     181.216998
12     782.251940
13     825.170383
14     968.440804
15     455.550396
16     435.130129
17     450.086943
18    1055.820522
19     205.980993
Name: distance, dtype: float64","0      20
1       6
2       6
3      11
4       8
5      21
6       6
7      11
8       5
9       5
10      5
11    101
12      7
13      7
14     24
15     10
16     68
17     35
18     34
19     49
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2      NaN
3       €€
4      NaN
5      €€€
6      NaN
7      €€€
8      NaN
9      NaN
10      €€
11       €
12      €€
13     NaN
14    €€€€
15     NaN
16      €€
17    €€€€
18      €€
19       €
Name: price, dtype: object"
53.35561,-6.261397,"0                 La Pausa Cafe
1        Thai Jasmine Grab & Go
2                      Bar 1661
3            The Piper's Corner
4           Turkish Kebab House
5            A Taste Of History
6                       DELISUZ
7                Restaurant Six
8         BOWLS by Kwanghi Chan
9                  Hacienda Bar
10                       Mr Fox
11                   Cafe Oasis
12              Kopitiam Dublin
13                        Shouk
14    El Grito Mexican Taqueria
15            Brother's Dosirak
16                     Veginity
17         Brendans Coffee Shop
18                   Brannigans
19                    Oxmantown
Name: name, dtype: object","0      289.103400
1      914.692797
2      921.215032
3      762.511738
4      267.642628
5      649.474153
6      438.382483
7      280.394355
8      292.018478
9     1006.347121
10     373.373171
11    1153.962823
12     869.784855
13     916.797360
14     374.540994
15     991.706346
16     295.445680
17    1114.072288
18     593.670804
19    1102.713579
Name: distance, dtype: float64","0      5
1     11
2      7
3      7
4      6
5     15
6      8
7      4
8      4
9     24
10    31
11    23
12    14
13     9
14    50
15    30
16    16
17     5
18    50
19    39
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €
1       €
2     NaN
3     NaN
4     NaN
5      €€
6       €
7     NaN
8     NaN
9      €€
10    €€€
11     €€
12    NaN
13    NaN
14      €
15      €
16      €
17    NaN
18      €
19      €
Name: price, dtype: object"
53.343897,-6.29706,"0                  Groundstate
1                     Harkin's
2                   Storyboard
3                        Grano
4                  Old Harbour
5             Container Coffee
6                  Gravity Bar
7                         Wuff
8            L Mulligan Grocer
9     Ryans Of Parkgate Street
10        1837 Bar & Brasserie
11                       Slice
12          Social Fabric Cafe
13    Chesterfields Restaurant
14      Yu Cafe and Restaurant
15               LimeTree Cafe
16                    Sorrento
17              Tommy O'Gara's
18                  Shangri-La
19                      Union8
Name: name, dtype: object","0      598.205194
1      591.340271
2      704.892768
3     1283.359286
4      587.517587
5      857.008313
6      717.036333
7     1047.854426
8     1264.245426
9      516.425546
10     735.494659
11    1244.257279
12    1236.473642
13     625.869767
14     428.831792
15     883.263576
16    1161.160535
17    1254.826175
18    1257.412070
19     764.426980
Name: distance, dtype: float64","0       6
1      17
2       5
3       4
4       7
5       4
6      24
7     120
8     200
9      63
10     35
11     43
12      2
13      8
14      2
15     42
16     10
17      3
18     14
19     48
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     4.5
5     5.0
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    5.0
13    4.5
14    5.0
15    4.0
16    4.0
17    4.5
18    4.0
19    4.0
Name: rating, dtype: float64","0     NaN
1      €€
2     NaN
3     NaN
4       €
5     NaN
6      €€
7      €€
8      €€
9      €€
10     €€
11     €€
12    NaN
13    €€€
14      €
15     €€
16      €
17     €€
18     €€
19     €€
Name: price, dtype: object"
53.346985,-6.297804,"0                      Groundstate
1                         Harkin's
2                       Storyboard
3                            Grano
4                      Old Harbour
5                 Container Coffee
6                      Gravity Bar
7                       Blend Cafe
8         Ryans Of Parkgate Street
9             1837 Bar & Brasserie
10                           Slice
11        Chesterfields Restaurant
12          Yu Cafe and Restaurant
13                   LimeTree Cafe
14                        Sorrento
15                          Union8
16                     Canton City
17                   Fox & Feather
18                   La Dolce Vita
19    Nancy Hands Bar & Restaurant
Name: name, dtype: object","0      782.272312
1      798.525838
2      596.936962
3     1098.514996
4      783.213303
5      984.492752
6      927.499428
7     1156.350964
8      296.287420
9      941.275974
10    1055.183817
11     499.199079
12     642.424030
13     967.094472
14    1041.849662
15     933.262515
16    1101.877483
17     317.708404
18     871.549297
19     281.301192
Name: distance, dtype: float64","0      6
1     17
2      5
3      4
4      7
5      4
6     24
7      5
8     63
9     35
10    43
11     8
12     2
13    42
14    10
15    48
16     4
17     1
18    39
19    85
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     4.5
5     5.0
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    5.0
13    4.0
14    4.0
15    4.0
16    4.5
17    5.0
18    4.0
19    4.0
Name: rating, dtype: float64","0     NaN
1      €€
2     NaN
3     NaN
4       €
5     NaN
6      €€
7     NaN
8      €€
9      €€
10     €€
11    €€€
12      €
13     €€
14      €
15     €€
16     €€
17    NaN
18     €€
19     €€
Name: price, dtype: object"
53.355954,-6.278378,"0                La Pausa Cafe
1       Thai Jasmine Grab & Go
2                     Bar 1661
3                    Fish Shop
4                      DELISUZ
5                 Hacienda Bar
6                        Grano
7                       Mr Fox
8                   Cafe Oasis
9              Kopitiam Dublin
10                      Walshs
11           Brother's Dosirak
12                    Veginity
13        Brendans Coffee Shop
14                     Lavanda
15                   Oxmantown
16               Two Boys Brew
17    Bleecker Street Cafe Bar
18                 Chapter One
19              The Lovinspoon
Name: name, dtype: object","0      845.516793
1     1373.567830
2      909.209578
3      995.460017
4      704.433272
5     1013.402044
6      542.856168
7      953.741575
8      683.028068
9      985.881128
10     657.603561
11    1141.875327
12     834.822532
13     959.603984
14     597.667920
15    1117.806669
16     708.049646
17     953.650965
18     969.502237
19     914.649309
Name: distance, dtype: float64","0       5
1      11
2       7
3      33
4       8
5      24
6       4
7      31
8      23
9      14
10     17
11     30
12     16
13      5
14      5
15     39
16     28
17     56
18    106
19    106
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0        €
1        €
2      NaN
3      NaN
4        €
5       €€
6      NaN
7      €€€
8       €€
9      NaN
10      €€
11       €
12       €
13     NaN
14     NaN
15       €
16       €
17      €€
18    €€€€
19       €
Name: price, dtype: object"
53.337824,-6.256035,"0             Rural Pub Tours
1                        Riot
2     Asahi Asian Street Food
3              Forest & Marcy
4       Assassination Custard
5     The Lord Mayor's Lounge
6                    Lemuel's
7                    Underdog
8                Chambers Pub
9                 Sprout & Co
10           Green Bench Café
11                 One Bistro
12              The Wild Duck
13              Forest Avenue
14                    Uno Mas
15                     Bunsen
16                   One Pico
17         The Little Kitchen
18        Gerry's Coffee Shop
19                   Yum Thai
Name: name, dtype: object","0      507.186171
1     1006.198814
2      813.943192
3      894.716939
4      909.238920
5      112.243387
6      341.544603
7      985.306491
8      115.479000
9      698.273238
10     555.644934
11     969.741568
12     989.486754
13     775.345951
14     716.531773
15     466.050545
16     312.035107
17     882.694187
18     590.311081
19     198.667279
Name: distance, dtype: float64","0      20
1       6
2      11
3       8
4       6
5      11
6       5
7       5
8       5
9       5
10    101
11      7
12      7
13     24
14     10
15     68
16     35
17     34
18     49
19      6
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2       €€
3      NaN
4      NaN
5      €€€
6      NaN
7      NaN
8       €€
9        €
10       €
11      €€
12     NaN
13    €€€€
14     NaN
15      €€
16    €€€€
17      €€
18       €
19     NaN
Name: price, dtype: object"
53.346603,-6.296924,"0                  Groundstate
1                     Harkin's
2                    Fish Shop
3                   Storyboard
4                        Grano
5                  Old Harbour
6             Container Coffee
7                  Gravity Bar
8                         Wuff
9            L Mulligan Grocer
10                  Blend Cafe
11    Ryans Of Parkgate Street
12        1837 Bar & Brasserie
13                       Slice
14          Social Fabric Cafe
15    Chesterfields Restaurant
16      Yu Cafe and Restaurant
17               LimeTree Cafe
18                    Sorrento
19              Tommy O'Gara's
Name: name, dtype: object","0      710.051224
1      726.429610
2      995.806618
3      652.853878
4     1074.783058
5      711.013329
6      914.227608
7      855.334564
8      965.759396
9     1081.508854
10    1158.658908
11     268.509974
12     869.069082
13    1032.281836
14    1075.451309
15     453.929192
16     570.868943
17     995.896130
18    1002.792996
19    1080.915318
Name: distance, dtype: float64","0       6
1      17
2      33
3       5
4       4
5       7
6       4
7      24
8     120
9     200
10      5
11     63
12     35
13     43
14      2
15      8
16      2
17     42
18     10
19      3
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     4.5
6     5.0
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    5.0
15    4.5
16    5.0
17    4.0
18    4.0
19    4.5
Name: rating, dtype: float64","0     NaN
1      €€
2     NaN
3     NaN
4     NaN
5       €
6     NaN
7      €€
8      €€
9      €€
10    NaN
11     €€
12     €€
13     €€
14    NaN
15    €€€
16      €
17     €€
18      €
19     €€
Name: price, dtype: object"
53.345922,-6.254614,"0             Rural Pub Tours
1                        Riot
2      Thai Jasmine Grab & Go
3          The Piper's Corner
4         Turkish Kebab House
5     The Lord Mayor's Lounge
6          A Taste Of History
7                    Underdog
8                Chambers Pub
9                 Sprout & Co
10             Restaurant Six
11      BOWLS by Kwanghi Chan
12                     Mr Fox
13            Kopitiam Dublin
14              The Wild Duck
15                    Uno Mas
16                     Bunsen
17                   One Pico
18                   Yum Thai
19              Johnny Rush's
Name: name, dtype: object","0      416.725530
1      458.892909
2      604.277945
3      413.006625
4      931.146451
5      795.488879
6      573.926197
7      803.162684
8      856.366850
9      932.265666
10     922.530828
11     876.595141
12    1040.271990
13    1009.812546
14     755.557707
15     895.511594
16     635.264487
17     631.610360
18     897.840275
19     595.524861
Name: distance, dtype: float64","0     20
1      6
2     11
3      7
4      6
5     11
6     15
7      5
8      5
9      5
10     4
11     4
12    31
13    14
14     7
15    10
16    68
17    35
18     6
19     6
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2        €
3      NaN
4      NaN
5      €€€
6       €€
7      NaN
8       €€
9        €
10     NaN
11     NaN
12     €€€
13     NaN
14     NaN
15     NaN
16      €€
17    €€€€
18     NaN
19     NaN
Name: price, dtype: object"
