Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
53.343034,-6.263578,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3          The Porterhouse
4      Merrion Square Park
5    Vintage Cocktail Club
6        Murphys Ice Cream
7           Iveagh Gardens
8            College Green
9           Fallon & Byrne
Name: name, dtype: object","0    616
1    386
2    640
3    352
4    928
5    237
6    138
7    834
8    258
9     20
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999257
3    0.995943
4    0.999486
5    0.963575
6    0.994800
7    0.982801
8    0.998543
9    0.985230
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    NaN
5    3.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.346867,-6.230852,"0         Apartment Grand Canal Dock
1           Bord Gáis Energy Theatre
2    Grand Canal Square (Waterfront)
3              Urban Picnic Facebook
4                      Pearse Square
5                         Herbstreet
6       East Road Neighbourhood Cafe
7                        The Oarsman
8                             3Arena
9                       il Valentino
Name: name, dtype: object","0    736
1    634
2    602
3    680
4    823
5    541
6    643
7    617
8    184
9    716
Name: distance, dtype: int64","0    0.952461
1    0.980059
2    0.946147
3    0.917236
4    0.861326
5    0.954861
6    0.973259
7    0.949376
8    0.996743
9    0.987630
Name: popularity, dtype: float64","0    9.1
1    8.9
2    8.7
3    8.6
4    8.5
5    8.4
6    8.4
7    8.4
8    8.3
9    8.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    2.0
6    1.0
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.3547,-6.272314,"0                   147 Deli
1            Urbanity Coffee
2            Lilliput Stores
3            Brother Hubbard
4                   Hacienda
5         Light House Cinema
6                       BoCo
7    Gate Theatre Box Office
8             La Pausa Caffe
9                  Oxmantown
Name: name, dtype: object","0    841
1    982
2    939
3    880
4    734
5    800
6    403
7    706
8    481
9    860
Name: distance, dtype: int64","0    0.977602
1    0.992943
2    0.956118
3    0.975574
4    0.924549
5    0.989287
6    0.961060
7    0.929149
8    0.977088
9    0.952661
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.1
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    2.0
4    1.0
5    NaN
6    1.0
7    NaN
8    1.0
9    1.0
Name: price, dtype: float64"
53.33403,-6.260714,"0       St. Stephen's Green
1             Hodges Figgis
2       Merrion Square Park
3         Murphys Ice Cream
4            Iveagh Gardens
5               Bibi's Cafe
6                 Blackbird
7                  P. Mac's
8    Butlers Chocolate Café
9     Nick's Coffee Company
Name: name, dtype: object","0    469
1    926
2    961
3    992
4    184
5    792
6    840
7    835
8    670
9    840
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999486
3    0.994800
4    0.982801
5    0.956775
6    0.985915
7    0.972145
8    0.998743
9    0.927263
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    NaN
5    2.0
6    2.0
7    2.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.346026,-6.243576,"0                 Merrion Square Park
1          Apartment Grand Canal Dock
2    EPIC The Irish Emigration Museum
3          Third Floor Espresso (3FE)
4                    Shoe Lane Coffee
5                         Coffeeangel
6                     Famine Memorial
7                    The Pig & Heifer
8            Bord Gáis Energy Theatre
9                  Oscar Wilde Statue
Name: name, dtype: object","0    797
1    471
2    395
3    691
4    772
5    820
6    488
7    702
8    361
9    736
Name: distance, dtype: int64","0    0.999486
1    0.952461
2    0.997143
3    0.992601
4    0.990172
5    0.986944
6    0.981944
7    0.980259
8    0.980059
9    0.996286
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    1.0
5    1.0
6    NaN
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
53.330662,-6.260177,"0      St. Stephen's Green
1           Iveagh Gardens
2              Bibi's Cafe
3                Blackbird
4         Hang Dai Chinese
5    Nick's Coffee Company
6           Stella Theatre
7                   Bunsen
8         Green Bench Cafe
9    Brother Hubbard South
Name: name, dtype: object","0    834
1    560
2    886
3    521
4    599
5    513
6    990
7    819
8    692
9    417
Name: distance, dtype: int64","0    0.999829
1    0.982801
2    0.956775
3    0.985915
4    0.942348
5    0.927263
6    0.953804
7    0.968974
8    0.898323
9    0.982859
Name: popularity, dtype: float64","0    9.5
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    2.0
4    1.0
5    1.0
6    NaN
7    2.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.342113,-6.310015,"0                             Kilmainham Gaol
1              Phoenix Park Islandbridge Gate
2                   Royal Hospital Kilmainham
3               Dublin Food Co-op, Kilmainham
4                               Old Royal Oak
5    The Wellington Testimonial (The Obelisk)
6                               LimeTree Cafe
7                  Irish Museum of Modern Art
8                                   IMMA Shop
9                                        Mace
Name: name, dtype: object","0    106
1    711
2    668
3     16
4    428
5    952
6     12
7    666
8    662
9    749
Name: distance, dtype: int64","0    0.993286
1    0.957318
2    0.988972
3    0.879439
4    0.969403
5    0.985058
6    0.932292
7    0.983887
8    0.947090
9    0.952033
Name: popularity, dtype: float64","0    8.9
1    8.9
2    8.5
3    8.3
4    8.2
5    8.1
6    7.7
7    7.7
8    7.6
9    7.5
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    NaN
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.357043,-6.263232,"0                     147 Deli
1                         BoCo
2      Gate Theatre Box Office
3           Croke Park Stadium
4               La Pausa Caffe
5               The Bald Eagle
6    El Grito Mexican Taqueria
7                The Back Page
8                        Dealz
9                        Shouk
Name: name, dtype: object","0    463
1    773
2    444
3    927
4    177
5    953
6    440
7    680
8    713
9    770
Name: distance, dtype: int64","0    0.977602
1    0.961060
2    0.929149
3    0.997086
4    0.977088
5    0.982087
6    0.977573
7    0.966574
8    0.992315
9    0.974888
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    9.0
5    8.8
6    8.7
7    8.7
8    8.7
9    8.6
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    NaN
4    1.0
5    3.0
6    1.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
53.348875,-6.267459,"0            Hodges Figgis
1                 147 Deli
2        St Patrick's Park
3          Urbanity Coffee
4          The Porterhouse
5    Vintage Cocktail Club
6        Murphys Ice Cream
7            College Green
8           Fallon & Byrne
9          Brother Hubbard
Name: name, dtype: object","0     974
1     715
2    1017
3     802
4     413
5     516
6     768
7     681
8     701
9     202
Name: distance, dtype: int64","0    0.997400
1    0.977602
2    0.999257
3    0.992943
4    0.995943
5    0.963575
6    0.994800
7    0.998543
8    0.985230
9    0.975574
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    1.0
4    2.0
5    3.0
6    1.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.346874,-6.272976,"0        St Patrick's Park
1          Urbanity Coffee
2          The Porterhouse
3    Vintage Cocktail Club
4        Murphys Ice Cream
5            College Green
6          Lilliput Stores
7           Fallon & Byrne
8          Brother Hubbard
9                 Hacienda
Name: name, dtype: object","0    755
1    403
2    409
3    699
4    877
5    876
6    805
7    769
8    306
9    225
Name: distance, dtype: int64","0    0.999257
1    0.992943
2    0.995943
3    0.963575
4    0.994800
5    0.998543
6    0.956118
7    0.985230
8    0.975574
9    0.924549
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    3.0
4    1.0
5    NaN
6    NaN
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.347932,-6.240928,"0          Apartment Grand Canal Dock
1    EPIC The Irish Emigration Museum
2          Third Floor Espresso (3FE)
3                    Shoe Lane Coffee
4                     Famine Memorial
5                    The Pig & Heifer
6            Bord Gáis Energy Theatre
7                     Laine, My Love.
8     Grand Canal Square (Waterfront)
9       IL Capo Italian Pizza & Pasta
Name: name, dtype: object","0    600
1    479
2    899
3    942
4    609
5    720
6    442
7    781
8    476
9    806
Name: distance, dtype: int64","0    0.952461
1    0.997143
2    0.992601
3    0.990172
4    0.981944
5    0.980259
6    0.980059
7    0.960832
8    0.946147
9    0.967831
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    9.0
4    8.9
5    8.9
6    8.9
7    8.7
8    8.7
9    8.6
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    1.0
4    NaN
5    1.0
6    NaN
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.334432,-6.245575,"0           St. Stephen's Green
1           Merrion Square Park
2    Third Floor Espresso (3FE)
3             Juniors Deli Cafe
4                Paulie's Pizza
5                    Press Cafe
6               Canal Bank Café
7                    Lotts & Co
8            Oscar Wilde Statue
9              Dartmouth Square
Name: name, dtype: object","0    991
1    711
2    645
3    811
4    787
5    687
6    538
7    876
8    798
9    795
Name: distance, dtype: int64","0    0.999829
1    0.999486
2    0.992601
3    0.912836
4    0.939205
5    0.916150
6    0.937491
7    0.976973
8    0.996286
9    0.969345
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.0
3    9.0
4    9.0
5    8.9
6    8.9
7    8.9
8    8.8
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    2.0
4    2.0
5    1.0
6    1.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.343565,-6.275071,"0             St Patrick's Park
1               Urbanity Coffee
2               The Porterhouse
3         Vintage Cocktail Club
4             Murphys Ice Cream
5                 College Green
6    Teeling Whiskey Distillery
7               Lilliput Stores
8                Fallon & Byrne
9               Brother Hubbard
Name: name, dtype: object","0    437
1    449
2    531
3    829
4    903
5    975
6    658
7    921
8    784
9    595
Name: distance, dtype: int64","0    0.999257
1    0.992943
2    0.995943
3    0.963575
4    0.994800
5    0.998543
6    0.995343
7    0.956118
8    0.985230
9    0.975574
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    3.0
4    1.0
5    NaN
6    NaN
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.359624,-6.260348,"0                     147 Deli
1      Gate Theatre Box Office
2           Croke Park Stadium
3               La Pausa Caffe
4               The Bald Eagle
5    El Grito Mexican Taqueria
6                The Back Page
7           Andersons Creperie
8                        Shouk
9                    Hop House
Name: name, dtype: object","0    691
1    731
2    659
3    512
4    897
5    350
6    859
7    786
8    433
9    738
Name: distance, dtype: int64","0    0.977602
1    0.929149
2    0.997086
3    0.977088
4    0.982087
5    0.977573
6    0.966574
7    0.901008
8    0.974888
9    0.969231
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    8.8
5    8.7
6    8.7
7    8.7
8    8.6
9    8.5
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    1.0
4    3.0
5    1.0
6    2.0
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.354929,-6.269425,"0                       147 Deli
1                Brother Hubbard
2                       Hacienda
3             Light House Cinema
4                           BoCo
5        Gate Theatre Box Office
6              The Winding Stair
7                 La Pausa Caffe
8                      Oxmantown
9    Musashi Noodles & Sushi BAR
Name: name, dtype: object","0    659
1    868
2    751
3    939
4    398
5    532
6    998
7    295
8    875
9    888
Name: distance, dtype: int64","0    0.977602
1    0.975574
2    0.924549
3    0.989287
4    0.961060
5    0.929149
6    0.981573
7    0.977088
8    0.952661
9    0.968688
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    2.0
2    1.0
3    NaN
4    1.0
5    NaN
6    2.0
7    1.0
8    1.0
9    2.0
Name: price, dtype: float64"
53.350974,-6.25294,"0                            147 Deli
1               Vintage Cocktail Club
2                       College Green
3    EPIC The Irish Emigration Museum
4                    Shoe Lane Coffee
5             Gate Theatre Box Office
6                   The Winding Stair
7                     Famine Memorial
8                    The Pig & Heifer
9                     Vice Coffee Inc
Name: name, dtype: object","0    529
1    924
2    883
3    434
4    448
5    646
6    868
7    374
8    147
9    709
Name: distance, dtype: int64","0    0.977602
1    0.963575
2    0.998543
3    0.997143
4    0.990172
5    0.929149
6    0.981573
7    0.981944
8    0.980259
9    0.933977
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    3.0
2    NaN
3    NaN
4    1.0
5    NaN
6    2.0
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.337132,-6.26059,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3      Merrion Square Park
4    Vintage Cocktail Club
5        Murphys Ice Cream
6           Iveagh Gardens
7            College Green
8           Fallon & Byrne
9              Bibi's Cafe
Name: name, dtype: object","0    147
1    590
2    819
3    751
4    901
5    649
6    164
7    807
8    684
9    892
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999257
3    0.999486
4    0.963575
5    0.994800
6    0.982801
7    0.998543
8    0.985230
9    0.956775
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    3.0
5    1.0
6    NaN
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.339218,-6.240642,"0           Merrion Square Park
1    Apartment Grand Canal Dock
2    Third Floor Espresso (3FE)
3                   Coffeeangel
4             Juniors Deli Cafe
5                Paulie's Pizza
6                    Press Cafe
7                 Aviva Stadium
8                    Lotts & Co
9      Bord Gáis Energy Theatre
Name: name, dtype: object","0    658
1    386
2    122
3    942
4    483
5    450
6    583
7    969
8    502
9    549
Name: distance, dtype: int64","0    0.999486
1    0.952461
2    0.992601
3    0.986944
4    0.912836
5    0.939205
6    0.916150
7    0.995143
8    0.976973
9    0.980059
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.0
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    1.0
4    2.0
5    2.0
6    1.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
53.347122,-6.234749,"0          Apartment Grand Canal Dock
1    EPIC The Irish Emigration Museum
2          Third Floor Espresso (3FE)
3            Bord Gáis Energy Theatre
4     Grand Canal Square (Waterfront)
5               Urban Picnic Facebook
6                       Pearse Square
7                          Herbstreet
8        East Road Neighbourhood Cafe
9                         The Oarsman
Name: name, dtype: object","0    587
1    897
2    943
3    448
4    434
5    465
6    626
7    373
8    633
9    767
Name: distance, dtype: int64","0    0.952461
1    0.997143
2    0.992601
3    0.980059
4    0.946147
5    0.917236
6    0.861326
7    0.954861
8    0.973259
9    0.949376
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    8.9
4    8.7
5    8.6
6    8.5
7    8.4
8    8.4
9    8.4
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    NaN
4    NaN
5    NaN
6    NaN
7    2.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.355173,-6.278424,"0           Urbanity Coffee
1           Lilliput Stores
2                  Hacienda
3        Light House Cinema
4                PHX Bistro
5                      BoCo
6            La Pausa Caffe
7    Old Jameson Distillery
8    Chapter One Restaurant
9                      Wuff
Name: name, dtype: object","0    927
1    690
2    941
3    721
4    953
5    704
6    865
7    788
8    969
9    902
Name: distance, dtype: int64","0    0.992943
1    0.956118
2    0.924549
3    0.989287
4    0.949033
5    0.961060
6    0.977088
7    0.998857
8    0.956147
9    0.969803
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    8.9
8    8.8
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    NaN
5    1.0
6    1.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
53.350291,-6.273507,"0                 147 Deli
1        St Patrick's Park
2          Urbanity Coffee
3          The Porterhouse
4    Vintage Cocktail Club
5          Lilliput Stores
6          Brother Hubbard
7                 Hacienda
8          The Stag's Head
9       Light House Cinema
Name: name, dtype: object","0     972
1    1136
2     532
3     695
4     910
5     696
6     488
7     312
8     973
9     404
Name: distance, dtype: int64","0    0.977602
1    0.999257
2    0.992943
3    0.995943
4    0.963575
5    0.956118
6    0.975574
7    0.924549
8    0.994972
9    0.989287
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    2.0
4    3.0
5    NaN
6    2.0
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.354845,-6.247579,"0                            147 Deli
1    EPIC The Irish Emigration Museum
2                    Shoe Lane Coffee
3             Gate Theatre Box Office
4                  Croke Park Stadium
5                     Famine Memorial
6                    The Pig & Heifer
7               Delfin English School
8           El Grito Mexican Taqueria
9                            Da Mimmo
Name: name, dtype: object","0    826
1    725
2    989
3    975
4    660
5    772
6    511
7    970
8    662
9    411
Name: distance, dtype: int64","0    0.977602
1    0.997143
2    0.990172
3    0.929149
4    0.997086
5    0.981944
6    0.980259
7    0.960089
8    0.977573
9    0.896180
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.0
3    9.0
4    9.0
5    8.9
6    8.9
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    NaN
5    NaN
6    1.0
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.335742,-6.24551,"0           St. Stephen's Green
1           Merrion Square Park
2    Apartment Grand Canal Dock
3    Third Floor Espresso (3FE)
4                   Coffeeangel
5             Juniors Deli Cafe
6                Paulie's Pizza
7                    Press Cafe
8               Canal Bank Café
9                    Lotts & Co
Name: name, dtype: object","0    944
1    588
2    865
3    510
4    901
5    765
6    737
7    683
8    647
9    823
Name: distance, dtype: int64","0    0.999829
1    0.999486
2    0.952461
3    0.992601
4    0.986944
5    0.912836
6    0.939205
7    0.916150
8    0.937491
9    0.976973
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.1
3    9.0
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    1.0
5    2.0
6    2.0
7    1.0
8    1.0
9    NaN
Name: price, dtype: float64"
53.343653,-6.231755,"0         Apartment Grand Canal Dock
1         Third Floor Espresso (3FE)
2                  Juniors Deli Cafe
3                     Paulie's Pizza
4                         Press Cafe
5                      Aviva Stadium
6                         Lotts & Co
7           Bord Gáis Energy Theatre
8    Grand Canal Square (Waterfront)
9              Urban Picnic Facebook
Name: name, dtype: object","0     517
1     806
2     739
3     736
4     983
5    1018
6     676
7     496
8     445
9     586
Name: distance, dtype: int64","0    0.952461
1    0.992601
2    0.912836
3    0.939205
4    0.916150
5    0.995143
6    0.976973
7    0.980059
8    0.946147
9    0.917236
Name: popularity, dtype: float64","0    9.1
1    9.0
2    9.0
3    9.0
4    8.9
5    8.9
6    8.9
7    8.9
8    8.7
9    8.6
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    2.0
4    1.0
5    2.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.347884,-6.248048,"0                       Hodges Figgis
1                            147 Deli
2                 Merrion Square Park
3                       College Green
4          Apartment Grand Canal Dock
5    EPIC The Irish Emigration Museum
6          Third Floor Espresso (3FE)
7                    Shoe Lane Coffee
8                         Coffeeangel
9                           Coco Brew
Name: name, dtype: object","0    909
1    992
2    875
3    908
4    821
5     49
6    973
7    473
8    757
9    947
Name: distance, dtype: int64","0    0.997400
1    0.977602
2    0.999486
3    0.998543
4    0.952461
5    0.997143
6    0.992601
7    0.990172
8    0.986944
9    0.891466
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    NaN
5    NaN
6    2.0
7    1.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.341288,-6.258117,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3          The Porterhouse
4      Merrion Square Park
5    Vintage Cocktail Club
6        Murphys Ice Cream
7           Iveagh Gardens
8            College Green
9           Fallon & Byrne
Name: name, dtype: object","0    355
1    102
2    923
3    757
4    524
5    529
6    290
7    653
8    378
9    395
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999257
3    0.995943
4    0.999486
5    0.963575
6    0.994800
7    0.982801
8    0.998543
9    0.985230
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    NaN
5    3.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.347508,-6.252192,"0                       Hodges Figgis
1                            147 Deli
2                 Merrion Square Park
3               Vintage Cocktail Club
4                   Murphys Ice Cream
5                       College Green
6                      Fallon & Byrne
7    EPIC The Irish Emigration Museum
8                     The Stag's Head
9          Irish Film Institute (IFI)
Name: name, dtype: object","0    701
1    827
2    827
3    754
4    798
5    646
6    884
7    284
8    854
9    924
Name: distance, dtype: int64","0    0.997400
1    0.977602
2    0.999486
3    0.963575
4    0.994800
5    0.998543
6    0.985230
7    0.997143
8    0.994972
9    0.968517
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    3.0
4    1.0
5    NaN
6    2.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.341805,-6.305085,"0        Phoenix Park, Park Gate St. Entrance
1                             Kilmainham Gaol
2              Phoenix Park Islandbridge Gate
3            Phoenix Park Conyngham Road Gate
4                   Royal Hospital Kilmainham
5               Dublin Food Co-op, Kilmainham
6                                 Story Board
7                               Old Royal Oak
8    The Wellington Testimonial (The Obelisk)
9                          The Natural Bakery
Name: name, dtype: object","0    989
1    225
2    754
3    902
4    365
5    340
6    518
7     99
8    880
9    263
Name: distance, dtype: int64","0    0.888752
1    0.993286
2    0.957318
3    0.982030
4    0.988972
5    0.879439
6    0.951147
7    0.969403
8    0.985058
9    0.926121
Name: popularity, dtype: float64","0    9.1
1    8.9
2    8.9
3    8.6
4    8.5
5    8.3
6    8.3
7    8.2
8    8.1
9    8.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    1.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
53.341645,-6.29719,"0     Irish National War Memorial Gardens
1    Phoenix Park, Park Gate St. Entrance
2                     Guinness Storehouse
3                         Kilmainham Gaol
4           Gravity Bar, Guinness Factory
5                        Container Coffee
6        Phoenix Park Conyngham Road Gate
7               Royal Hospital Kilmainham
8                       Open Gate Brewery
9                         Connoisseur Bar
Name: name, dtype: object","0    1260
1     973
2     694
3     749
4     693
5     889
6     747
7     262
8     690
9     693
Name: distance, dtype: int64","0    0.987030
1    0.888752
2    0.999886
3    0.993286
4    0.999371
5    0.959289
6    0.982030
7    0.988972
8    0.955318
9    0.994172
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.0
3    8.9
4    8.8
5    8.7
6    8.6
7    8.5
8    8.4
9    8.4
Name: rating, dtype: float64","0    NaN
1    NaN
2    3.0
3    NaN
4    2.0
5    1.0
6    NaN
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.342296,-6.287661,"0    Irish National War Memorial Gardens
1                        Urbanity Coffee
2             Teeling Whiskey Distillery
3                        Lilliput Stores
4                     Light House Cinema
5                             PHX Bistro
6                    Guinness Storehouse
7                        The Brazen Head
8                 Old Jameson Distillery
9                           Vicar Street
Name: name, dtype: object","0    1875
1     761
2     859
3     881
4     914
5     643
6      76
7     808
8     955
9     642
Name: distance, dtype: int64","0    0.987030
1    0.992943
2    0.995343
3    0.956118
4    0.989287
5    0.949033
6    0.999886
7    0.999114
8    0.998857
9    0.956089
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.1
3    9.1
4    9.1
5    9.1
6    9.0
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    NaN
5    NaN
6    3.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.337757,-6.267699,"0           St. Stephen's Green
1                 Hodges Figgis
2             St Patrick's Park
3               The Porterhouse
4         Vintage Cocktail Club
5             Murphys Ice Cream
6                Iveagh Gardens
7                 College Green
8    Teeling Whiskey Distillery
9                Fallon & Byrne
Name: name, dtype: object","0    568
1    815
2    381
3    822
4    879
5    708
6    497
7    881
8    627
9    660
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999257
3    0.995943
4    0.963575
5    0.994800
6    0.982801
7    0.998543
8    0.995343
9    0.985230
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    3.0
5    1.0
6    NaN
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.358115,-6.265601,"0                     147 Deli
1                         BoCo
2      Gate Theatre Box Office
3           Croke Park Stadium
4               La Pausa Caffe
5               The Bald Eagle
6    El Grito Mexican Taqueria
7                The Back Page
8                        Dealz
9                        Shouk
Name: name, dtype: object","0     648
1     804
2     605
3    1034
4     215
5     766
6     601
7     504
8     847
9     753
Name: distance, dtype: int64","0    0.977602
1    0.961060
2    0.929149
3    0.997086
4    0.977088
5    0.982087
6    0.977573
7    0.966574
8    0.992315
9    0.974888
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    9.0
5    8.8
6    8.7
7    8.7
8    8.7
9    8.6
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    NaN
4    1.0
5    3.0
6    1.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
